50332,-0.586276959900918,0.775313434716658,-0.529268814473247,1.7,-0.8,0.635840000592703,-0.844237148702614,-0.208397148109911
50332,-0.621818054346898,0.824238405860964,-0.498610370388944,1.8,-0.7,0.6437630438051,-0.864466296139379,-0.220703252334278
50629,-0.658542464019091,0.751815273418473,-0.499732159725618,1.8,-0.8,0.666237181585677,-0.924565258542283,-0.258328076956606
50629,-0.688039624921294,0.854773782626007,-0.513449305369831,2,-0.8,0.623502424383084,-0.92201966041743,-0.298517236034347
50656,-0.559101730136687,0.842990105972061,-0.538202649466309,1.5,-0.8,0.608857946520729,-0.796352438754883,-0.187494492234155
50656,-0.46315581130087,0.711625982376959,-0.575101903797567,1.2,-0.8,0.628810966475376,-0.744202323025981,-0.115391356550605
50656,-0.527177189080891,0.73868417198888,-0.486444689590195,1.5,-0.7,0.681898141426719,-0.797928895404186,-0.116030753977467
50656,-0.469319436650634,0.593499673611682,-0.547554922407466,1.2,-0.8,0.702244341197262,-0.806303615231424,-0.104059274034163
50656,-0.484915822385005,0.678217457320655,-0.485011087066917,1.3,-0.7,0.707252376877728,-0.779806491802619,-0.0725541149248911
50676,-0.43426911963073,0.823927933796495,-0.560386584860625,1.50000000000001,-0.799999999999999,0.599636157124275,-0.677008795998346,-0.0773726388740709
50676,-0.392430548929326,0.624176418162784,-0.77346018570687,1.2,-0.9,0.5790005045092,-0.712852779215893,-0.133852274706693
50676,-0.459574499570647,0.645014315139316,-0.635589853858456,1.5,-0.899999999999999,0.624738971005346,-0.769645137238281,-0.144906166232935
50676,-0.281374000310512,0.618682369330659,-0.486240828677623,1.1,-0.8,0.734586469068459,-0.604641657373985,0.129944811694474
50734,-0.338841449563005,0.542000261424184,-0.52420145012082,0.999999999999998,-0.799999999999999,0.75053622233968,-0.70784496161754,0.0426912607221403
50734,-0.476329556029446,0.791735319947224,-0.546793132962585,1.50000000000001,-0.899999999999999,0.618378713892773,-0.728939228682842,-0.110560514790068
50734,-0.451160261136973,0.908999635102011,-0.488889732885032,1.79999999999999,-0.7,0.629112293378918,-0.671182351660206,-0.0420700582812872
50734,-0.449133819392104,0.670158870514387,-0.462099107031392,1.4,-0.7,0.731244285474809,-0.747570516718051,-0.0163262312432416
50734,-0.5343428203794,0.760697218521209,-0.54096705523002,1.50000000000002,-0.8,0.632624977731158,-0.797259517233897,-0.16463453950274
50735,-0.478596758543955,0.700612886866109,-0.58928351574059,1.2,-0.899999999999999,0.624859552276018,-0.764061105188525,-0.139201552912507
50735,-0.358412066407094,0.522721387666882,-0.486121392111629,1.1,-0.8,0.794032873362847,-0.741025069660473,0.0530078037023738
50735,-0.369948297718513,0.704377233280134,-0.611091794302883,1.2,-0.899999999999999,0.611221835038873,-0.653887060288454,-0.0426652252495809
50735,-0.314834531489075,0.670446987911981,-0.468736435546625,1.2,-0.7,0.724987461049046,-0.613142978847267,0.111844482201778
50736,-0.399397063208416,0.852283874929765,-0.55731097976718,1.4,-0.8,0.593529665353843,-0.634060660494569,-0.0405309951407257
50736,-0.3633366078379,0.713836966898477,-0.499987416771442,1.3,-0.8,0.680186086395635,-0.643512627397341,0.0366734589982933
50736,-0.329175715332486,0.771468778723536,-0.566349558220298,1.3,-0.8,0.612384541272603,-0.588421462556266,0.0239630787163372
50744,-0.482614576478312,0.636005291126677,-0.618511107047535,1.2,-0.8,0.637819960747588,-0.797077369147382,-0.159257408399794
50744,-0.371880222247388,0.714405137061547,-0.562816801518132,1.2,-0.8,0.63530861252227,-0.651833416344829,-0.0165248038225586
50744,-0.340009513289852,0.650791787510459,-0.507862488869721,1.1,-0.8,0.701125340647241,-0.647327466340674,0.0537978743065673
50744,-0.344350710001994,0.684394850149135,-0.545752434086991,1.3,-0.8,0.658695495493693,-0.636579676886269,0.0221158186074247
50746,-0.346662431818714,0.844172223386463,-0.648191081436673,1.5,-0.8,0.545469470147994,-0.583580911791537,-0.0381114416435433
50746,-0.368812843522174,0.715714059299529,-0.514028331619912,1.4,-0.8,0.668524818287671,-0.648254049687302,0.0202707686003689
50746,-0.333378304824088,0.778255841617915,-0.48486625651531,1.5,-0.7,0.669469781225353,-0.590363205296174,0.0791065759291781
50746,-0.405372525200601,0.979579601063114,-0.72610799142634,1.6,-0.8,0.479610339063216,-0.609541742059491,-0.129931402996275
50757,-0.319002986239228,0.800443115784502,-0.521991240092677,1.3,-0.7,0.633009795202034,-0.568864589213954,0.0641452059880807
50757,-0.40905335680872,0.695937449294306,-0.671175097603556,1,-0.899999999999999,0.585366983296375,-0.696435506171143,-0.111068522874768
50757,-0.509077986807715,0.568878849728792,-0.523027598926548,1,-0.8,0.733957703113711,-0.860646690926964,-0.126688987813253
50757,-0.330009210023604,0.56487760102903,-0.391965122393798,1,-0.6,0.864308482887027,-0.684068212603388,0.180240270283639
50781,-0.377920439753405,0.809981435213883,-0.506262685822568,1.5,-0.8,0.641971068532119,-0.624839679263121,0.0171313892689984
50781,-0.371454376154769,0.65704590980092,-0.565876681080224,1.2,-0.8,0.657826628621763,-0.675847108864418,-0.0180204802426552
50781,-0.41031697166689,0.686331849515881,-0.514478348975145,1.4,-0.8,0.680147502288418,-0.70172119564553,-0.0215736933571112
50781,-0.383146401921615,0.730486332544326,-0.555926909346436,1.2,-0.8,0.633549724740034,-0.656936603174784,-0.0233868784347494
50790,-0.579496737608016,0.673392113083049,-0.59164148889847,1.3,-0.9,0.635046329601564,-0.876500513141297,-0.241454183539734
50790,-0.580312829659232,0.759898441479374,-0.570587078442946,1.39999999999999,-0.9,0.613709239708335,-0.843505894788618,-0.229796655080284
51064,-0.5098707150907,0.728137259408011,-0.502148037086495,1.3,-0.7,0.672962408174808,-0.784544202013487,-0.111581793838679
55945,-0.536893953764078,1.14743693399656,-0.622163999522641,1.9,-0.8,0.495760169539056,-0.711195472282742,-0.215435302743686
55945,-0.500238504483609,0.757607578656737,-0.522214099576337,1.4,-0.799999999999999,0.646973591804492,-0.764227415939071,-0.117253824134579
55945,-0.53495573952144,1.25486541078663,-0.543095517785447,2.10000000000001,-0.8,0.527638987696875,-0.694335381577736,-0.166696393880861
55945,-0.417621115488963,0.729496968040368,-0.493532796558747,1.3,-0.7,0.679403082511626,-0.691782638788033,-0.0123795562764063
57700,-0.4527690695671,0.65542713694746,-0.559564855726354,1.2,-0.799999999999999,0.66256510980772,-0.757913590942071,-0.0953484811343507
57700,-0.448811892347938,0.747566317351968,-0.510370179229635,1.6,-0.8,0.659407218471124,-0.716346685392708,-0.0569394669215837
57700,-0.473045868830791,0.632620489795162,-0.663592424352039,1.30000000000001,-1,0.617535126640249,-0.789191177473511,-0.171656050833262
57706,-0.517344292774445,1.07220778751821,-0.613294675628218,2.10000000000001,-0.899999999999999,0.512638519276451,-0.703875301342225,-0.191236782065774
57706,-0.54762456613895,1.02660285068138,-0.702142382754847,2.10000000000002,-0.9,0.47965981622058,-0.74244187048138,-0.2627820542608
57706,-0.504067866430905,1.01649048412711,-0.523093449242777,1.8,-0.7,0.579096269511894,-0.700823274497263,-0.121727004985369
57706,-0.50939233612912,0.828919485679709,-0.695521077966205,1.4,-0.9,0.528832146681961,-0.750670293102228,-0.221838146420267
61117,-0.410714143009624,0.746734821025701,-0.499406976068814,1.49999999999999,-0.8,0.668307678078581,-0.678546838591281,-0.0102391605126997
61117,-0.515274100474924,0.905502112347611,-0.567658208397381,1.7,-0.8,0.573196616862018,-0.736146031387905,-0.162949414525887
61117,-0.564778479540161,0.743067351034151,-0.54942481834682,1.4,-0.8,0.633171653006613,-0.833933085406848,-0.200761432400235
61117,-0.4456347393127,0.711810395256768,-0.751156595566569,1.3,-0.899999999999999,0.547229765248697,-0.726608438675231,-0.179378673426535
64256,-0.481528862755633,0.623317122327545,-0.482728162998479,1.2,-0.8,0.73517581327638,-0.802392822425431,-0.0672170091490515
64256,-0.552158668753805,0.846274164269229,-0.452440190393045,3.4,-0.8,0.678377409917129,-0.788488700372699,-0.11011129045557
64256,-0.466837277046927,0.83964073131404,-0.561493291904507,1.60000000000001,-0.8,0.594390150595559,-0.705034392242851,-0.110644241647292
68194,-0.698134125610558,0.935200070231167,-0.59179918685977,1.90000000000001,-0.9,0.55181045739412,-0.911992107839497,-0.360181650445378
68194,-0.626470927669146,0.767747647247908,-0.571522453214249,1.40000000000001,-0.799999999999999,0.610444770475897,-0.886973191293042,-0.276528420817145
68194,-0.604800255559473,1.95285769495037,-0.574592683590073,3.10000000000001,-0.8,0.450486669798797,-0.707214271960746,-0.25672760216195
68194,-0.559758654820307,0.616771558409933,-0.437301145408726,1.6,-0.8,0.781619902236211,-0.884027822671707,-0.102407920435495
68204,-0.468079539212124,1.08220888984369,-0.599405792214634,1.7,-0.8,0.518470980876195,-0.652886744065974,-0.134415763189779
68204,-0.431963392860404,1.24524411477045,-0.595500003499819,1.89999999999999,-0.8,0.496463301331081,-0.592574471144335,-0.0961111698132537
68204,-0.465350202865979,0.863418978332065,-0.578977255479089,1.6,-0.8,0.577073965559551,-0.696987455485044,-0.119913489925493
68204,-0.391505675349422,0.778320968891471,-0.606870135702888,1.3,-0.8,0.586523195939023,-0.648469072191796,-0.0619458762527732
68255,-0.512383440018322,0.961026103694044,-0.545644007923017,1.60000000000001,-0.7,0.574650242346378,-0.720494332356448,-0.145844090010071
68255,-0.467549070298544,0.742934533422672,-0.507926125558755,1.5,-0.7,0.662960772331763,-0.736751794095226,-0.073791021763463
68255,-0.50773021083701,0.761022459930061,-0.532561935296368,1.5,-0.8,0.638347507903666,-0.770534543863371,-0.132187035959705
68255,-0.381645660262371,0.671567593678409,-0.503373505080761,1.4,-0.8,0.695129960171881,-0.679456337672415,0.0156736224994665
68279,-0.336070144827547,0.963909714535622,-0.771586481199959,1.4,-0.8,0.466694512732859,-0.543558457253522,-0.0768639445206631
68279,-0.33390456773191,0.786614664049037,-0.497888658769538,1.3,-0.6,0.655950331257175,-0.588158663340191,0.0677916679169837
68279,-0.262163852142492,0.789504403982059,-0.556137608668296,1.2,-0.8,0.612946700412699,-0.515487328226034,0.0974593721866654
68303,-0.547217222251169,0.737605461606126,-0.537827932403094,1.70000000000002,-0.8,0.643013812083501,-0.81836488914141,-0.175351077057909
68303,-0.476524519911886,0.79679548571891,-0.500880567012251,1.5,-0.799999999999999,0.650302222985267,-0.72752995805082,-0.0772277350655533
68303,-0.632566040328172,0.669161275384212,-0.58548264608007,1.3,-0.899999999999999,0.640480121791226,-0.931447651319732,-0.290967529528506
68303,-0.392454758356606,0.718948497422356,-0.514941253585999,1.6,-0.8,0.666577862307604,-0.670638801743662,-0.00406093943605857
68306,-0.418908237514384,0.901820805731918,-0.536248833339865,1.79999999999999,-0.8,0.594734732651109,-0.640681785794499,-0.0459470531433899
68306,-0.63209511306004,0.845180737080206,-0.566848799540406,1.69999999999999,-0.8,0.589463550257198,-0.86873088955789,-0.279267339300692
68306,-0.506758272798742,0.582933738946062,-0.434040379729221,1.3,-0.7,0.803878788601659,-0.84985044029208,-0.0459716516904217
68306,-0.638105287564403,0.597357805877189,-0.441090307519843,2.10000000000008,-0.7,0.788229599581086,-0.972912999177563,-0.184683399596477
68337,-0.422608477400132,0.582595640697546,-0.574851394265133,1.1,-0.9,0.691207278500726,-0.765899751877467,-0.074692473376741
68337,-0.395210745108878,0.5699978000583,-0.504660863555368,1.1,-0.8,0.74718429319817,-0.746089292323523,0.00109500087464728
68337,-0.461564673260571,0.654693214585211,-0.466338685093891,1.4,-0.7,0.734359441616782,-0.767051266896207,-0.0326918252794248
68337,-0.448638253392334,0.585301017478679,-0.483491514823565,1.2,-0.7,0.755362239313423,-0.790342767868572,-0.0349805285551492
68363,-0.507208943458567,0.721966224340834,-0.423158429849248,1.6,-0.6,0.74965748773505,-0.784230212954384,-0.0345727252193345
68363,-0.526858505011043,0.712303397294776,-0.542346554387006,1.3,-0.8,0.649547130938485,-0.807637735826971,-0.158090604888486
68374,-0.320195168940553,0.684078184234415,-0.682399587658789,1.2,-0.9,0.585447655023818,-0.612559411229364,-0.0271117562055455
68374,-0.356366438179566,0.665450138760972,-0.469319562643603,1.3,-0.7,0.726697305595865,-0.656914876522953,0.0697824290729126
68379,-0.829203450992089,1.10002924132319,-0.491441238040602,3.2,-0.7,0.588779603267312,-1.01101679966219,-0.422237196394879
68379,-0.631977500197179,1.19407167699382,-0.824487604555338,2.2,-0.9,0.410069034918573,-0.799471632964416,-0.389402598045843
68379,-0.679497496197561,0.922285830026689,-0.482310846192593,2.2,-0.7,0.631522847717285,-0.896350009256568,-0.264827161539283
68379,-0.685676584613254,0.785530328529339,-0.479657007883986,2.1,-0.7,0.671569680331542,-0.940281649161732,-0.268711968830191
68423,-0.594099147094561,0.798819388195094,-0.566565386911882,1.4,-0.8,0.603373755027237,-0.844468633558696,-0.241094878531459
68423,-0.660392412776321,0.793230295082773,-0.566553240396361,1.5,-0.899999999999999,0.605145424217877,-0.912526000260055,-0.307380576042178
68423,-0.468594440646382,0.838670975012089,-0.561199485422193,1.69999999999999,-0.9,0.594852057047869,-0.707066983465831,-0.112214926417962
68423,-0.535405515854177,0.658481250341509,-0.442190414193927,1.39999999999999,-0.7,0.756023064227246,-0.839134741092214,-0.0831116768649676
68425,-0.448352393694333,0.846011174080237,-0.471618499486953,1.5,-0.6,0.66047507219831,-0.684755890630926,-0.0242808184326153
68425,-0.425435910463461,0.953930150850679,-0.604872161234872,1.5,-0.8,0.540307336135963,-0.63509486696216,-0.0947875308261971
68425,-0.467025746199406,0.830598749633714,-0.53419663291223,1.60000000000001,-0.8,0.615184126443594,-0.70781589919229,-0.0926317727486959
68425,-0.277937619131756,0.608011935417056,-0.485523185355991,1.1,-0.7,0.740867686248221,-0.606878530238729,0.133989156009492
68432,-0.529844293222043,1.31298699970759,-0.826731437651969,1.70000000000001,-0.9,0.394240962024246,-0.68216872601882,-0.287927763994574
68432,-0.497025603002636,0.733945200061556,-0.499394119720199,1.3,-0.7,0.672985200971564,-0.769525511692312,-0.0965403107207483
68432,-0.470243184896694,0.925186429232317,-0.889432634883105,1.4,-0.899999999999999,0.441035096112325,-0.686415832571555,-0.24538073645923
68432,-0.336438525655582,0.684595849953162,-0.508825998354038,1.2,-0.8,0.685204843987412,-0.628581693064037,0.056623150923375
68435,-0.561755857191045,1.02617788489627,-0.511372314657101,2.4,-0.7,0.586002456755696,-0.756653840224676,-0.170651383468979
68435,-0.497027821316239,0.663884240091061,-0.563302837048005,1.3,-0.8,0.65630614615615,-0.798285160958113,-0.141979014801963
68444,-0.374941735061356,1.32476124420353,-0.664722356332113,2.2,-0.899999999999999,0.451848098925559,-0.525912335141254,-0.0740642362156951
68444,-0.253762610891022,0.799819247056084,-0.581764045197689,1.3,-0.8,0.593838486051646,-0.503819108951235,0.0900193771004115
68444,-0.280611858523585,1.27341571701649,-0.53382009426901,2.30000000000001,-0.7,0.531715959601665,-0.437669759825906,0.0940461997757592
68444,-0.306311444551177,0.765974853451564,-0.498270163444417,1.5,-0.7,0.662493851008483,-0.567416621958475,0.095077229050008
68456,-0.694668576005944,0.731228399516797,-0.455268307941956,1.69999999999999,-0.7,0.712813741716807,-0.968180928825066,-0.25536718710826
68456,-0.559715072424595,1.12438748319726,-0.477805298358658,2.80000000000005,-0.7,0.596455163699682,-0.737589695709522,-0.14113453200984
68456,-0.687927528728887,0.699638730760874,-0.464842213097548,1.69999999999999,-0.8,0.716115342066088,-0.973789347417077,-0.257674005350988
68456,-0.602741459247316,1.06482683475567,-0.631914508430275,1.8,-0.9,0.504322476166184,-0.790565425992003,-0.286242949825819
68487,-0.364782516949799,0.658139525021843,-0.542171371920508,1.2,-0.8,0.672773984070325,-0.668669447298439,0.00410453677188592
68487,-0.608018758415106,0.963526331084136,-0.549484298644362,1.7,-0.8,0.571548514441281,-0.815589629649071,-0.24404111520779
68487,-0.411034155472982,0.813915229940147,-0.655130536436708,1.4,-0.9,0.551008506592868,-0.656759991091892,-0.105751484499024
68487,-0.485487700849901,0.664016770394206,-0.546077780671082,1.4,-0.8,0.667445404306673,-0.786684912904148,-0.119239508597476
68560,-0.544959089088199,0.733267766128094,-0.55605383618506,1.69999999999999,-1,0.632429062896044,-0.817710748493697,-0.185281685597652
68560,-0.427323663945643,0.809104520477662,-0.552667122413106,1.5,-0.8,0.609068339660673,-0.674510516741779,-0.0654421770811062
68560,-0.554233429377969,0.703447160761412,-0.51067337555505,2.09999999999998,-0.9,0.675953939627708,-0.838547605560754,-0.162593665933046
68560,-0.394510863348353,0.847089151856517,-0.528380166153323,2.3,-0.8,0.614618000956072,-0.630613520974969,-0.0159955200188963
68567,-0.41087315436158,0.540097947297457,-0.524334672357063,1.1,-0.8,0.751738974313093,-0.781176357698605,-0.029437383385513
68567,-0.501884992076766,0.599752757411851,-0.520470825057639,1.49999999999999,-0.7,0.717738203206221,-0.835355739027679,-0.117617535821458
68567,-0.570566594105053,0.718638924950324,-0.623776444954202,1.39999999999999,-0.899999999999999,0.598931567426543,-0.848870472528873,-0.24993890510233
68567,-0.414266438127209,0.697419717676801,-0.490801747180717,1.3,-0.8,0.694267870546426,-0.701037796795167,-0.00676992624874036
68582,-0.56765944539674,0.932403923954612,-0.566943992189207,1.59999999999999,-0.9,0.567267844054699,-0.782158757188285,-0.214890913133585
68582,-0.554313017475152,0.866005349782677,-0.543589448360895,1.70000000000001,-0.8,0.598870183658856,-0.785258473008642,-0.186388289349786
68582,-0.524413273703751,0.879202801053074,-0.590402485941846,1.6,-0.899999999999999,0.566230763298133,-0.751892075819086,-0.185661312520953
68582,-0.472109213320716,0.718659608203166,-0.536278176072338,1.3,-0.8,0.651236646359972,-0.750405082070111,-0.099168435710139
68708,-0.589057163109604,0.837957990502478,-0.580860521451837,1.8,-0.8,0.582992187481624,-0.827732612555549,-0.244740425073925
68708,-0.549007013684095,0.864363118192563,-0.544562681027656,1.9,-0.8,0.598651415956135,-0.780391249996968,-0.181739834040834
68708,-0.540598548560403,0.885881456645504,-0.629560689655086,1.8,-0.899999999999999,0.543445683365436,-0.766362389195835,-0.222916705830399
68708,-0.664256035774577,0.925035146985583,-0.85069081877644,2.09999999999999,-0.899999999999999,0.451311043844547,-0.880464036791339,-0.429152992946793
68740,-0.30451295654091,0.678004115995638,-0.417266555708951,1.2,-0.6,0.77429338130759,-0.599496416495726,0.174796964811864
68740,-0.470930779256036,0.88060692719574,-0.47995381833088,1.70000000000001,-0.7,0.64382284635783,-0.69804686683542,-0.05422402047759
68740,-0.488397832437585,0.815491237681111,-0.710206374757572,1.3,-0.899999999999999,0.526859235208873,-0.733648781508122,-0.206789546299249
68740,-0.424582063151693,0.706798883957721,-0.526935583955517,1.2,-0.8,0.662518959751554,-0.70754798816858,-0.0450290284170265
68874,-0.426744372131748,0.840242040583192,-0.698017708752578,1.4,-1,0.524552334180973,-0.664771024382075,-0.140218690201102
68874,-0.378644325089945,0.753981192091989,-0.582781003465452,1.2,-0.9,0.608440691274104,-0.643902931136977,-0.0354622398628722
68874,-0.503426137443208,0.882352919356074,-0.600804509271556,1.5,-0.8,0.559553654499447,-0.730092809715292,-0.170539155215845
68874,-0.369314392172607,0.629750323355198,-0.546479502846837,1,-0.8,0.683565140510371,-0.686900572890126,-0.00333543237975513
69068,-0.486378791210222,0.97294536946972,-0.966052088850791,1.4,-0.899999999999999,0.412589561445363,-0.69194017859727,-0.279350617151907
69068,-0.55432382791892,0.649247821349687,-0.558757533194552,1.3,-0.8,0.665985789765915,-0.862372609021074,-0.196386819255159
69068,-0.556587812515763,0.668978366435669,-0.461602011317972,1.29999999999999,-0.7,0.732237005175146,-0.855551142325072,-0.123314137149926
69068,-0.547851923744503,0.703638814780147,-0.476581191529421,1.4,-0.7,0.703892407542082,-0.832088659693316,-0.128196252151233
69079,-0.554571855332836,0.692798923399395,-0.488132937047669,1.60000000000001,-0.8,0.698408503105386,-0.8432559067148,-0.144847403609413
69079,-0.474046520643955,0.698691823936005,-0.521346754401286,1.2,-0.7,0.669871072548877,-0.760295755497344,-0.0904246829484663
69079,-0.496777399963408,0.732534525643766,-0.445738680044096,1.60000000000001,-0.6,0.721718065260424,-0.76980207388473,-0.0480840086243063
69079,-0.462054991573093,0.784035449762267,-0.544900544556071,1.4,-0.8,0.622129963520987,-0.717145498080986,-0.0950155345599982
69093,-0.357465887792175,0.835466203335985,-0.618218875773302,1.5,-0.8,0.562897320205993,-0.59685318939864,-0.0339558691926473
69093,-0.403405172684744,0.744819021269681,-0.763093655552435,1.3,-0.899999999999999,0.53061263346393,-0.671926778992627,-0.141314145528697
69093,-0.369645109720671,0.806340743175738,-0.521205644946992,1.4,-0.8,0.631759797521454,-0.617679209067194,0.0140805884542603
69093,-0.514671821361259,0.743843534519164,-0.499647784937899,1.59999999999999,-0.8,0.669155719953138,-0.783545570636077,-0.114389850682938
69096,-0.663765862667395,0.988065892597704,-0.822363629767197,1.70000000000001,-1,0.445617067049144,-0.866181512775693,-0.420564445726549
69096,-0.620882625907322,0.631991825177696,-0.476045396562207,1.2,-0.8,0.736587788790293,-0.937342415468313,-0.20075462667802
69096,-0.592435610068659,0.688596666735409,-0.539870355047887,1.70000000000002,-0.799999999999999,0.660905097288564,-0.882881395913349,-0.221976298624784
69096,-0.473816415406025,0.633252384135063,-0.500466035127775,1.3,-0.8,0.715457360401083,-0.789646256730938,-0.0741888963298552
69120,-0.603825086700242,0.853006953980285,-0.593054495622431,1.4,-0.8,0.571701813747791,-0.838289763766196,-0.266587950018405
69120,-0.591208927592022,0.907472551751825,-0.586667285784937,1.7,-0.8,0.561301072061558,-0.811601268510666,-0.250300196449108
69120,-0.580386403881293,0.622168820854531,-0.478917292893942,1.4,-0.799999999999999,0.739064801302716,-0.90184256384332,-0.162777762540604
69120,-0.698011751416428,0.78082356444156,-0.549547949327681,1.6,-0.8,0.620075296683381,-0.954151562134153,-0.334076265450771
69147,-0.5460158111783,0.685993774156167,-0.499894012573916,1.60000000000001,-0.8,0.691632643386371,-0.837563646646657,-0.145931003260287
69147,-0.558376717980932,1.20495946821042,-0.568350936755009,2,-0.8,0.517875945554841,-0.724357404698166,-0.206481459143325
69147,-0.522905306262301,0.662729877099345,-0.498398800640387,1.89999999999999,-0.8,0.703067153618806,-0.824687385071492,-0.121620231452686
69147,-0.376326944697698,0.913590605860249,-0.657823912422372,1.4,-0.8,0.522949166730296,-0.59524338135663,-0.0722942146263334
69155,-0.648300197402127,0.753967359305489,-0.617655142822653,1.5,-0.8,0.589068758380842,-0.913563670059919,-0.324494911679077
69155,-0.561740851363579,0.814082820410953,-0.503111758569691,1.6,-0.8,0.643201239664459,-0.807416100841315,-0.164214861176856
69155,-0.663077194331637,0.956485971885256,-0.475382145275117,2.2,-0.7,0.629812888076293,-0.872175922257354,-0.242363034181061
72283,-0.505957868251869,0.568190475816441,-0.503072100994024,1.2,-0.8,0.74955196398207,-0.857952504755794,-0.108400540773724
72283,-0.586938082456013,0.704315110635753,-0.694560179764728,1.39999999999999,-0.8,0.571915817041785,-0.870901889251908,-0.298986072210123
72283,-0.450506706273028,0.610408040778961,-0.58448138716648,1.2,-0.8,0.669833375029628,-0.778156387533409,-0.108323012503781
73497,-0.546376899198774,0.788171633637914,-0.569506231724002,1.70000000000001,-0.8,0.60493324455339,-0.800128736316881,-0.19519549176349
73497,-0.39202419438856,0.723467470732929,-0.487645400807789,1.3,-0.7,0.686580515140925,-0.668470625072423,0.0181098900685022
73497,-0.521066379217809,0.752681543602054,-0.459770351999725,1.4,-0.7,0.700716401424201,-0.786783004927634,-0.0860666035034328
73497,-0.523866588184227,0.814516518277499,-0.573578321191748,1.4,-0.8,0.594232650406471,-0.769411025297609,-0.175178374891138
76240,-0.328681739908602,1.41340150321147,-0.574648226817799,2.1,-0.8,0.489541618879461,-0.47018434871832,0.019357270161141
76240,-0.381011510132157,0.805994743177399,-0.543019283309181,1.4,-0.8,0.616451621786599,-0.629152086349265,-0.0127004645626656
76240,-0.358134489469001,1.10599297353854,-0.529709404688072,1.8,-0.7,0.558398482346692,-0.538967464709446,0.0194310176372457
76240,-0.502304594587178,0.764310964527791,-0.455127838558962,1.6,-0.7,0.701110571546377,-0.76397819248403,-0.0628676209376528
77373,-0.444083490409669,2.51427438604664,-0.586796624051211,2.1,-0.8,0.420379402985233,-0.523629303352732,-0.103249900367499
77373,-0.457175763355013,0.8724182403841,-0.582965214794646,1.4,-0.8,0.572321486258146,-0.686423606582071,-0.114102120323925
77373,-0.412371301168481,0.813176585093837,-0.663169002725041,1.3,-0.899999999999999,0.547531289483428,-0.658320340609799,-0.110789051126371
77373,-0.314859190863257,0.764818003907138,-0.738526850381101,1.2,-1,0.532309502340043,-0.576359311124918,-0.0440498087848747
78280,-0.615462863565217,0.582796161443136,-0.550511617953244,1.3,-0.899999999999999,0.706471577579489,-0.958636022950403,-0.252164445370914
78280,-0.655010797965369,0.895851272394995,-0.544693398338272,1.6,-0.8,0.590430385004858,-0.878262141310916,-0.287831756306058
83094,-0.665751412264361,0.713244496882344,-0.458790676153677,1.60000000000002,-0.7,0.716337402870871,-0.946160165327606,-0.229822762456735
84690,-0.728570827956543,0.694229096069638,-0.41398732351279,3.2,-0.7,0.771195916919666,-1.01666016493809,-0.245464248018423
84690,-0.722974246153619,0.878491849594687,-0.476069394709581,2.7,-0.7,0.647769718631396,-0.950637143757365,-0.302867425125968
84690,-0.660362714919581,0.698992904153547,-0.450727463763928,1.7,-0.8,0.729853058819545,-0.94648865240988,-0.216635593590335
84692,-0.600392544829607,0.623727645831839,-0.373743374534231,1.3,-0.6,0.855779317273846,-0.921045319059726,-0.0652660017858797
84692,-0.551665283180974,1.60978814724186,-0.508133678757753,2.9,-0.7,0.517837164080775,-0.675905233849434,-0.158068069768659
84692,-0.660737791521924,0.772471834839562,-0.486642148911957,2.09999999999999,-0.7,0.669888724968191,-0.91964690766017,-0.249758182691979
84692,-0.523288421690241,0.873916367514728,-0.488870322856925,1.8,-0.7,0.637961296222105,-0.752143272605514,-0.114181976383409
84693,-0.841553673326252,3.20994189473617,-0.672478690123459,3.8,-0.9,0.359713617400865,-0.90386009710544,-0.544146479704574
84693,-0.775428437532585,0.773232825786391,-0.437548486745552,3.0999999999999,-0.7,0.715746505145932,-1.03408274362286,-0.318336238476927
84693,-0.825172649627771,1.26495426488066,-0.576317535731869,4.5,-0.8,0.505139395044984,-0.98328113271895,-0.478141737673966
84693,-0.758497976510809,0.905180256481431,-0.758191603904031,3.7,-0.8,0.484736030760597,-0.979448443081334,-0.494712412320738
84695,-0.545493727633281,1.16780727363334,-0.702964548342489,1.8,-0.899999999999999,0.455770504621881,-0.716754863366535,-0.260984358744655
84695,-0.405687812684423,0.72153342180744,-0.493111489449946,1.3,-0.7,0.682775228700001,-0.682875249822124,-0.000100021122122564
84695,-0.548629786129426,0.636757812148976,-0.510997684726766,1.50000000000001,-0.8,0.705482366051652,-0.862720946354105,-0.157238580302453
84695,-0.407355878974614,0.516580441649433,-0.467330906858887,1,-0.8,0.815123665560782,-0.794517265420843,0.0206064001399391
84702,-0.337582143561395,0.84879682084345,-0.54540678536089,1.4,-0.8,0.602326424611853,-0.57320979329889,0.0291166313129624
84702,-0.360281518190373,0.655166637638012,-0.492097262225143,1.2,-0.7,0.711689569362727,-0.665547367381098,0.0461422019816296
84702,-0.340754003403097,0.713292686488499,-0.571426570704992,1.3,-0.8,0.630391034271388,-0.621143812227002,0.00924722204438559
84714,-0.582898435944729,0.837671441948885,-0.518399469819784,1.70000000000001,-0.8,0.624559958652983,-0.821655530891992,-0.197095572239009
84714,-0.491138014844283,0.852885039616842,-0.591375497299258,1.4,-0.8,0.572692792672639,-0.725636207109268,-0.152943414436629
84714,-0.545114210671035,0.787033040813684,-0.50905817267182,1.70000000000001,-0.7,0.647001344003382,-0.799233148032581,-0.152231804029199
